link,type,tool_used,creation_date,language,contributors,openIssues,closedIssues,commits,openPRs,closedPRs,releases,forks,stars,watchers
https://github.com/l2x6/cq-maven-plugin,SPDX,bom,2020-03-16T20:41:40Z,Java,10,11,30,30,5,30,0,10,4,5
https://github.com/wings-software/platform-demo2,SPDX,ort,2021-07-26T22:24:10Z,CSS,3,30,30,26,30,30,0,43,3,4
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-ODS-AdminApp,SPDX,sbom-tool,2020-05-05T17:37:29Z,C#,16,0,30,30,0,30,18,15,2,9
https://github.com/SovereignCloudStack/cluster-stack-operator,SPDX,bom,2023-05-22T07:28:41Z,Go,11,30,30,30,13,30,4,3,7,4
https://github.com/hivelocity/cluster-api-provider-hivelocity,SPDX,bom,2022-10-21T14:25:15Z,Go,5,25,30,30,1,30,3,3,6,8
https://github.com/spdx/spdx-java-rdf-store,SPDX,spdx-maven-plugin,2019-12-06T23:06:03Z,Java,2,2,30,30,1,30,18,3,2,3
https://github.com/sdbs-uni-p/json-schema-corpus,SPDX,bom,2021-03-26T13:49:23Z,,2,2,0,2,0,0,1,1,3,1
https://github.com/LoremLabs/kudos-for-code-action,SPDX,ort,2023-03-14T14:20:52Z,,3,0,4,30,0,3,15,0,2,1
https://github.com/porscheofficial/.github,SPDX,ort,2021-09-21T12:57:50Z,,3,1,5,28,1,5,0,2,2,1
https://github.com/axenox/PackageManager,SPDX,bom,2015-11-08T12:24:02Z,PHP,3,1,25,30,1,25,9,3,2,5
https://github.com/uservers/miniprow,SPDX,bom,2021-03-31T19:57:40Z,Go,4,10,30,30,6,30,0,2,2,2
https://github.com/opossum-tool/examples,SPDX,tools-java,2021-09-20T06:27:47Z,Shell,1,0,0,2,0,0,0,1,2,3
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-AdminAPI,SPDX,sbom-tool,2022-10-18T15:25:53Z,C#,20,5,30,30,5,30,21,8,2,7
https://github.com/nydusaccelerator/buildkit,SPDX,tools-golang,2023-01-05T03:50:05Z,Go,30,8,11,30,8,9,0,4,5,7
https://github.com/adriandiglio/Demo-for-Microsoft-SBOM-Tool,SPDX,sbom-tool,2019-09-12T20:40:10Z,Python,1,0,0,30,0,0,0,3,3,3
https://github.com/orenmazor/eks-workshop,SPDX,ort,2023-07-07T15:34:56Z,Java,1,0,0,4,0,0,0,0,2,1
https://github.com/syspack/pakages,SPDX,bom,2022-05-13T23:45:30Z,Python,1,0,23,30,0,21,4,0,2,2
https://github.com/chintal/tendril,SPDX,bom,2015-07-28T20:38:43Z,Python,3,0,21,30,0,4,0,2,2,2
https://github.com/earthly/buildkit,SPDX,tools-golang,2023-04-20T19:09:48Z,Go,30,7,30,30,7,30,0,6,2,4
https://github.com/alexethier/utilities,SPDX,ort,2016-09-18T20:37:02Z,Shell,2,0,0,30,0,0,0,0,1,1
https://github.com/mybeam/Apache-Beam-,SPDX,bom,2019-05-31T12:05:55Z,Java,30,11,13,30,11,13,0,5,2,5
https://github.com/yirutang/insert-id,SPDX,bom,2019-12-12T01:08:50Z,Java,30,10,14,30,10,14,0,0,2,2
https://github.com/a0x8o/presto,SPDX,bom,2018-03-19T19:30:26Z,Java,1,30,23,30,30,23,0,0,2,1
https://github.com/a0x8o/druid,SPDX,bom,2019-07-17T00:27:22Z,Java,1,30,30,29,30,30,0,0,2,1
https://github.com/linagora/Lincompliance,SPDX,ort,2022-01-26T15:32:32Z,CSS,1,0,0,3,0,0,0,0,2,9
https://github.com/Be-Secure/BeSLab,SPDX,spdx-sbomgenerator,2023-05-04T07:12:45Z,Shell,7,2,30,30,0,30,4,5,16,3
https://github.com/karuppiah7890/tanzu-framework,SPDX,bom,2021-07-28T07:22:11Z,,30,0,0,30,0,0,0,0,1,2
https://github.com/MaibornWolff/OSSLR,SPDX,spdx-sbomgenerator,2021-08-24T09:45:38Z,TypeScript,8,11,9,30,0,7,0,1,1,7
https://github.com/Be-Secure/besecure-ce-env-repo,SPDX,spdx-sbomgenerator,2021-03-17T06:53:45Z,Shell,11,1,30,30,0,30,2,15,17,3
https://github.com/aj-stein-nist/oscal-cat,SPDX,bom,2022-07-22T23:18:15Z,TypeScript,4,0,0,30,0,0,0,0,1,0
https://github.com/pezra/pretty-printer,SPDX,spdx-maven-plugin,2011-03-30T15:21:38Z,Java,2,0,0,17,0,0,0,3,1,1
https://github.com/spdx/spdx-java-spreadsheet-store,SPDX,spdx-maven-plugin,2020-05-12T03:20:45Z,Java,3,0,29,30,0,22,14,4,2,3
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-API-Publisher,SPDX,sbom-tool,2021-03-02T19:42:00Z,C#,9,2,30,30,2,30,20,5,1,8
https://github.com/gon1942/git_command,SPDX,sbom-tool,2018-07-04T08:05:08Z,Shell,6,9,30,30,0,30,30,4,1,0
https://github.com/eclipse-sw360/sw360.website.published,SPDX,tools-java,2022-10-05T20:24:17Z,CSS,2,0,0,30,0,0,0,1,1,9
https://github.com/wang-song/scoopMain,SPDX,sbom-tool,2022-09-28T12:53:01Z,Batchfile,0,0,0,30,0,0,0,1,1,2
https://github.com/diegopereiraeng/payments-validation,SPDX,ort,2022-11-25T13:49:49Z,Python,2,30,23,30,30,23,0,14,1,1
https://github.com/chris-toenjes-deye/salus-spdx-to-osv,SPDX,tools-java,2022-08-10T12:58:33Z,Java,3,0,2,29,0,1,0,0,1,1
https://github.com/leoluz/go-experiments,SPDX,bom,2015-02-23T16:22:40Z,Go,1,2,2,30,1,2,0,0,1,2
https://github.com/alexander-dev-hub/apache-beam,SPDX,bom,2019-09-11T11:31:07Z,Java,2,12,13,2,12,13,0,3,1,2
https://github.com/RobertKielty/hook-plugin-docker-action,SPDX,bom,2022-07-24T19:46:09Z,Shell,0,0,0,24,0,0,0,0,1,3
https://github.com/espv/beam-plus-wrapper,SPDX,bom,2020-06-05T09:31:48Z,Java,30,4,18,30,4,18,0,0,1,2
https://github.com/rohankumardubey/beam,SPDX,bom,2021-09-21T06:14:15Z,Java,30,0,0,30,0,0,0,0,1,1
https://github.com/opensbom-generator/sbom-composer,SPDX,tools-golang,2023-03-17T14:16:51Z,Go,5,6,2,30,0,1,0,0,1,3
https://github.com/anchore/go-logger,SPDX,tools-golang,2022-02-07T18:13:22Z,Go,4,4,10,20,0,10,0,2,1,14
https://github.com/evhart/counsel,SPDX,bom,2023-03-16T21:40:46Z,Python,1,0,0,3,0,0,0,0,1,1
https://github.com/daemon1024/scratchpad-k8s-sig-resource,SPDX,bom,2021-12-04T05:52:10Z,Go,2,0,0,8,0,0,0,0,1,1
https://github.com/swinslow/spdx-oin,SPDX,tools-golang,2018-12-09T23:15:32Z,Go,1,0,1,10,0,1,0,0,1,3
https://github.com/dims/k8s-code.appspot.com,SPDX,bom,2018-04-10T13:18:34Z,Python,2,0,4,11,0,4,0,5,1,3
https://github.com/Pranshu021/ansible-role-bes-spdx-generator,SPDX,spdx-sbomgenerator,,,2,2,2,2,2,2,2,0,0,0
https://github.com/gon1942/how2github,SPDX,sbom-tool,2023-09-17T13:51:33Z,,1,1,1,30,1,0,0,2,2,1
https://github.com/Micronaet/micronaet-sql,SPDX,bom,2015-02-18T08:13:23Z,Python,1,0,0,30,0,0,0,0,0,4
https://github.com/OKiMaureen/test,SPDX,sbom-tool,2019-03-21T13:39:25Z,Dockerfile,3,30,30,30,30,30,30,5,0,1
https://github.com/echapmanFromBunnings/medium-sbom,SPDX,sbom-tool,2022-08-13T21:50:08Z,C#,2,0,0,6,0,0,2,0,0,1
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-Compatibility-Libraries,SPDX,sbom-tool,2022-12-08T22:05:30Z,C#,6,0,16,16,0,16,2,1,0,6
https://github.com/dpvreony/net-repo-template,SPDX,sbom-tool,2022-12-03T10:57:53Z,,2,1,30,30,0,30,0,0,0,2
https://github.com/Ed-Fi-Alliance-OSS/Ed-Fi-DataImport,SPDX,sbom-tool,2022-10-10T19:05:06Z,C#,14,2,30,30,2,30,30,11,0,4
https://github.com/xjtucoderesearch/UsabilityTest,SPDX,bom,2022-04-16T14:57:17Z,Python,2,0,0,30,0,0,0,1,0,1
https://github.com/pombredanne/gitlab.com-hoppr-hoppr-cyclonedx-models,SPDX,bom,2023-01-19T18:45:33Z,Python,6,0,0,30,0,0,0,0,0,2
https://github.com/philipwig/ledcube,SPDX,bom,2021-08-11T16:14:53Z,HTML,1,0,0,30,0,0,1,0,0,1
https://github.com/swinslow/peridot-agents,SPDX,tools-golang,2019-01-26T15:29:48Z,Go,1,0,0,11,0,0,0,0,0,2
https://github.com/MrWenBo/mescep,SPDX,bom,2017-05-19T14:29:48Z,Java,2,0,0,2,0,0,0,1,0,2
https://github.com/goneall/spdx-model-to-java,SPDX,tools-java,2023-07-09T00:34:24Z,Java,1,0,0,24,0,0,0,0,0,1
https://github.com/gosh-sh/gosh-build-tools,SPDX,bom,2023-03-21T09:19:09Z,Rust,4,0,8,30,0,8,3,0,0,6
https://github.com/06kellyjac/nur-packages,SPDX,bom,2020-12-08T10:21:02Z,Nix,2,3,19,30,3,19,0,0,0,3
https://github.com/dhercher/beam-old,SPDX,bom,2020-10-09T01:14:56Z,Java,30,1,0,30,1,0,0,0,0,1
https://github.com/OpenTOSCA/license-engine,SPDX,spdx-maven-plugin,2020-11-20T15:21:48Z,Java,2,0,4,30,0,4,0,0,0,23
https://github.com/zvr/hub-spdx,SPDX,spdx-maven-plugin,2018-04-24T17:17:46Z,Java,1,0,0,30,0,0,0,0,0,3
https://github.com/Be-Secure/BeS-dev-kit,SPDX,sbom-tool,2023-03-14T08:42:46Z,Python,4,3,30,30,0,30,7,6,16,2
https://github.com/ep-infosec/36_linkedin_beam,SPDX,bom,2022-12-12T14:33:44Z,Java,1,0,0,1,0,0,0,0,0,2
https://github.com/maxhbr/benchmark,SPDX,ort,2017-05-20T15:42:08Z,Shell,2,0,1,30,0,1,0,1,0,2
https://github.com/ep-infosec/33_apache_beam,SPDX,bom,2022-12-11T01:16:12Z,Java,1,0,0,1,0,0,0,0,0,2
https://github.com/samuelmoss572/dataflowworkshop,SPDX,bom,2019-08-07T15:07:50Z,Java,30,11,13,30,11,13,0,0,0,2
https://github.com/kolaczyn/typescript-template,SPDX,sbom-tool,2022-08-27T08:24:40Z,TypeScript,2,0,30,30,0,30,0,0,0,0
https://github.com/williamfzc/sbom-rule-diff,SPDX,tools-python,2023-08-27T13:22:06Z,Python,1,0,0,2,0,0,0,0,0,2
https://github.com/gridgentoo/uber-kubernetes-test-infra,SPDX,bom,2023-03-01T10:39:59Z,Go,30,0,0,30,0,0,0,0,0,1
https://github.com/mmogylenko/rules_deb_packages,SPDX,tools-golang,2023-06-09T20:44:51Z,Go,0,1,3,2,0,3,2,0,0,1
https://github.com/opossum-tool/opossum.lib.py,SPDX,tools-python,2023-03-06T12:34:09Z,Python,6,17,30,30,3,30,0,7,0,2
https://github.com/MadhavJivrajani/owners-counts,SPDX,bom,2023-03-20T16:23:57Z,Go,1,0,0,5,0,0,0,0,0,2
https://github.com/Prow-Cluster-Bot/prow-config,SPDX,bom,2023-04-07T09:39:23Z,Jsonnet,1,0,0,15,0,0,0,1,0,0
https://github.com/Be-Secure/ansible-role-oah-beslab,SPDX,spdx-sbomgenerator,2023-08-08T05:53:57Z,,1,0,1,2,0,1,0,1,0,2
https://github.com/actions-marketplace-validations/philips-software_post-to-medium-action,SPDX,sbom-tool,2023-03-07T04:13:55Z,C#,3,0,0,30,0,0,0,0,0,0
https://github.com/fullsushidev/qmstr-1,SPDX,tools-golang,2020-12-09T15:40:11Z,,9,0,0,30,0,0,0,0,0,0
https://github.com/Exynos-AOSP-Master/android_build,SPDX,tools-golang,2023-07-24T17:55:29Z,Makefile,30,0,0,30,0,0,0,0,0,0
https://github.com/AOSP-14-RMX2020/platform_build,SPDX,tools-golang,2023-07-29T05:40:08Z,Makefile,30,0,0,30,0,0,0,0,0,0
https://github.com/project-stacker/stacker-bom,SPDX,tools-golang,2023-02-09T19:02:46Z,Go,1,5,30,30,5,30,7,1,0,2
https://github.com/mluker/artifact-signing,SPDX,sbom-tool,2022-11-17T19:47:55Z,Shell,1,0,0,15,0,0,0,0,0,1
https://github.com/mluker/secure-supply-chain,SPDX,sbom-tool,2023-02-24T16:29:47Z,Shell,1,0,0,8,0,0,0,0,0,1
https://github.com/ds2/docker-templates,SPDX,sbom-tool,2019-02-28T13:14:28Z,Dockerfile,5,12,30,30,11,30,0,0,0,2
https://github.com/sethmlarson/cpython-sbom,SPDX,tools-python,2023-08-30T21:40:14Z,Python,2,5,6,10,1,4,0,2,7,2
https://github.com/MHarmony/mharmony.io,SPDX,sbom-tool,2022-10-24T19:49:38Z,TypeScript,1,0,0,17,0,0,2,0,0,1
https://github.com/yuuki1967/https-gintro-to-dotnet-web-dev,SPDX,sbom-tool,2023-07-04T13:35:53Z,C#,11,0,0,30,0,0,0,0,0,1
https://github.com/swinslow/cncf-exceptions-maker,SPDX,tools-golang,2019-11-01T17:16:44Z,Go,1,1,0,2,0,0,0,0,0,2
https://github.com/aasim/Sample2,SPDX,sbom-tool,2020-12-04T21:35:57Z,,1,0,0,15,0,0,0,0,0,1
https://github.com/cuiyeshuai/cilium,SPDX,bom,2023-05-11T14:47:15Z,Go,30,0,0,30,0,0,0,0,1,1
https://github.com/Be-Secure/ansible-role-oah-sbomGenerator,SPDX,spdx-sbomgenerator,2022-09-08T15:52:46Z,,2,0,5,5,0,5,0,3,0,1
https://github.com/spidernet-io/rocktemplate,SPDX,bom,2022-10-12T13:24:15Z,Go,3,30,30,30,13,30,3,1,0,1
https://github.com/DoktorLenz/anmelde-tool,SPDX,ort,2023-03-10T15:42:08Z,Java,3,13,30,30,9,30,0,0,0,1
https://github.com/midokura/gha-devops,SPDX,bom,2022-04-12T08:38:19Z,Python,6,0,18,22,0,18,1,1,1,24
https://github.com/LLNL/Surfactant,SPDX,tools-python,2023-06-27T18:03:31Z,Python,20,30,30,30,6,30,0,13,14,4
https://github.com/spdx/spdx-testbed,SPDX,Spdx-Java-Library,2022-09-08T14:28:31Z,Java,4,16,30,30,0,30,0,1,1,9
https://github.com/NodeSecure/licenses-conformance,SPDX,spdx-maven-plugin,2021-08-30T20:47:45Z,JavaScript,7,3,30,30,3,30,4,2,1,1
https://github.com/xsm110/Beam15.0,SPDX,bom,2019-08-26T09:56:51Z,Java,30,12,13,30,12,13,0,0,0,1
https://github.com/moleske/geode-protobuf,SPDX,spdx-maven-plugin,2021-05-05T22:59:53Z,Java,2,17,30,30,17,30,0,1,0,3
